num,address,latitude,longitude,pincode,timeslot
62,"RAMA PIR NO TEKRO, Dudheshwar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.056758633756594,72.57516907235954,380001,9:00am - 5:00pm
63,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0915951,72.6426905,380001,1:00am - 9:00am
64,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.125146535058647,72.64326090938637,382428,9:00am - 5:00pm
65,"Gota Road, Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.1087314144479,72.52220041149886,380060,1:00am - 9:00am
66,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.075705761412035,72.51299932530402,380060,5:00pm - 1:00am
67,"Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.053865953927193,72.55070636091176,380001,9:00am - 5:00pm
68,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.12282613603215,72.58058898081342,382424,1:00am - 9:00am
69,"Akhbar nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.059151925506132,72.56254034437679,380001,1:00am - 9:00am
70,"Bhagwat Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.062581252074544,72.52911597729684,380001,5:00pm - 1:00am
71,"Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.087371181872342,72.62580236293904,380001,5:00pm - 1:00am
72,"Godrej Garden city Road, Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382470, India",23.098039929694885,72.55963095498285,382470,5:00pm - 1:00am
73,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1094104,72.6437862,382428,5:00pm - 1:00am
74,"Bodakdev, Daskroi Taluka, Ahmedabad District, Gujarat, 380052, India",23.056037007769007,72.52659078795014,380052,1:00am - 9:00am
75,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 380019, India",23.121456425581748,72.57013138625652,380019,9:00am - 5:00pm
76,"Sahijpur boga, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06450901972015,72.63377296047645,380001,1:00am - 9:00am
77,"CHANDLODIA STATION ROAD, Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.081150730839525,72.55844449406624,380001,9:00am - 5:00pm
78,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.083648447259016,72.5608557964396,380001,9:00am - 5:00pm
79,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.083789695741178,72.51239680625824,380060,9:00am - 5:00pm
80,"Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.128102417706767,72.51804882380992,380060,9:00am - 5:00pm
81,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.123092281316335,72.60424713570298,380001,1:00am - 9:00am
82,"Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.126865148513893,72.5155924100619,380060,5:00pm - 1:00am
83,"Bhagvat, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.08593013164456,72.52503296062405,380060,9:00am - 5:00pm
84,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.125540464084363,72.5734959934966,382424,9:00am - 5:00pm
85,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.118744844066306,72.51673459002424,380060,5:00pm - 1:00am
86,"Usmanpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0588351,72.5700992,380001,1:00am - 9:00am
87,"Sahijpur boga, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.064226642213686,72.6344488006039,380001,5:00pm - 1:00am
88,"Akhbar nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.06002958496788,72.56020008147095,380001,9:00am - 5:00pm
89,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.091825524893796,72.5660654514358,380001,1:00am - 9:00am
90,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.115035833182695,72.64298425257788,382428,9:00am - 5:00pm
91,"Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.080836119064053,72.56935912501595,380001,9:00am - 5:00pm
92,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.098968443628976,72.63511268011166,382428,9:00am - 5:00pm
93,"Nava-Vadaj, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07784266631165,72.56108178564882,380001,5:00pm - 1:00am
94,"Bhat, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382475, India",23.093238141320168,72.62801076456675,382475,9:00am - 5:00pm
95,"Karmachari Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07224841575884,72.53610228709185,380001,5:00pm - 1:00am
96,"Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.07042898623517,72.51062817986825,380060,1:00am - 9:00am
97,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.12007,72.5589494,380019,5:00pm - 1:00am
98,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.130006299925352,72.56357200294853,382424,9:00am - 5:00pm
99,"Sardar Patel Sports Complex, Motera Stadium Entry Road, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.09269475,72.59783578302674,380001,9:00am - 5:00pm
100,"Bodakdev, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.058200936797352,72.52514612588276,380061,1:00am - 9:00am
101,"Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07969171738649,72.55507940593263,380001,5:00pm - 1:00am
102,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 380019, India",23.11937655089221,72.56532302938484,380019,5:00pm - 1:00am
103,"Chandkheda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.114140149051327,72.58708449456296,380001,5:00pm - 1:00am
104,"Sola Road, Sola, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.0716529875537,72.51755235705338,380061,1:00am - 9:00am
105,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.118760447062574,72.61572978795557,382428,1:00am - 9:00am
106,"Gota, Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.100426375301844,72.53240780157194,382481,5:00pm - 1:00am
107,"Sardar Patel Ring Road, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.129611985651906,72.59014658132261,382424,5:00pm - 1:00am
108,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.109394005361604,72.60413496355868,380001,1:00am - 9:00am
109,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0838273,72.6197287,380001,9:00am - 5:00pm
110,"New Building, Tragad gam road, Tragad, Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.1288037,72.5452718915854,380019,1:00am - 9:00am
111,"Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.1274058,72.5879252,382424,9:00am - 5:00pm
112,"Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.10059561643699,72.61777277192627,382428,9:00am - 5:00pm
113,"Usmanpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.04816349604207,72.559395253709,380001,5:00pm - 1:00am
114,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0601491,72.6246217,380001,5:00pm - 1:00am
115,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0769064,72.6102546,380001,5:00pm - 1:00am
116,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1179162,72.6405555,382428,1:00am - 9:00am
117,"Shahibaug, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.059419012426755,72.60620789909022,380001,5:00pm - 1:00am
118,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.116917579679058,72.64047296611139,382428,5:00pm - 1:00am
119,"Shiv Mandir, Sardar Patel Ring Road, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1193168,72.65169715324737,382428,5:00pm - 1:00am
120,"Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.076129501444495,72.568278070126,380001,5:00pm - 1:00am
121,"Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.130002532883953,72.58777726098587,382424,5:00pm - 1:00am
122,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382325, India",23.0979014,72.6533443,382325,9:00am - 5:00pm
123,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.117808773140986,72.62824346764836,382428,5:00pm - 1:00am
124,"Tragad gam road, Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.12869144640464,72.55477342000303,380019,9:00am - 5:00pm
125,"Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.0524909797621,72.63588025751393,382345,9:00am - 5:00pm
126,"Hansol, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.079952249657328,72.62977074202009,380001,5:00pm - 1:00am
127,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382325, India",23.100605290267524,72.65395416701989,382325,9:00am - 5:00pm
128,"Nava-Vadaj, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.075879387121557,72.56309363413936,380001,1:00am - 9:00am
129,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.064567821073076,72.60861056139733,380001,9:00am - 5:00pm
130,"Zydus Hospitals, Service road - Sarkhej Gandhinagar Highway, Bodakdev, Daskroi Taluka, Ahmedabad District, Gujarat, 380054, India",23.0585119,72.51744059224065,380054,1:00am - 9:00am
131,"S P Ring Road, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.125540906915123,72.51428075646483,380060,1:00am - 9:00am
132,"Tragad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380019, India",23.1192761,72.5593572,380019,5:00pm - 1:00am
133,"Naroda Road, Sahijpur, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382345, India",23.051881545460382,72.62734048812297,382345,1:00am - 9:00am
134,"Railway Colony, Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.093633861172822,72.58436477575496,380001,9:00am - 5:00pm
135,"D-cabin, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.104047020896036,72.57395958041161,380001,9:00am - 5:00pm
136,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.11549119971906,72.61457959818824,382428,5:00pm - 1:00am
137,"Sabarmati, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.091761976760548,72.59348475406092,380001,9:00am - 5:00pm
138,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.125454356204777,72.57045576712558,382424,5:00pm - 1:00am
139,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1022238,72.5896472,380001,1:00am - 9:00am
140,"Naranpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.049950754067243,72.55482353119898,380001,9:00am - 5:00pm
141,"Airport Service Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0693475836488,72.63047089292718,380001,9:00am - 5:00pm
142,"Chandkheda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.1093617483261,72.57923816111756,380001,5:00pm - 1:00am
143,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.12927473746235,72.60669729994828,382424,1:00am - 9:00am
144,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0804524,72.530778,380001,5:00pm - 1:00am
145,"Gandhinagar-Ahmedabad Highway, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.12483471069552,72.63214894863707,382428,1:00am - 9:00am
146,"Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.109382,72.643801,382428,1:00am - 9:00am
147,"New Ranip, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.090610181304317,72.55289182606968,380001,5:00pm - 1:00am
148,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382424, India",23.1292818,72.6066505,382424,1:00am - 9:00am
149,"SMS Multi-Speciality Hospital, SH71, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.116983599999998,72.60776230012561,380001,9:00am - 5:00pm
150,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.0847408,72.6473629,382325,9:00am - 5:00pm
151,"Bodakdev, Daskroi Taluka, Ahmedabad District, Gujarat, 380052, India",23.055943729175375,72.52423415972763,380052,9:00am - 5:00pm
152,"Sardar Patel Ring Road, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.11547678447899,72.64693759044209,382428,9:00am - 5:00pm
153,"Airport Service Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.069919656148265,72.62322801003918,380001,1:00am - 9:00am
154,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.105859489380784,72.51043267320054,380060,1:00am - 9:00am
155,"Ognaj, Daskroi Taluka, Ahmedabad District, Gujarat, 380060, India",23.11168485782223,72.52656024483245,380060,9:00am - 5:00pm
156,"Meghaninagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0584343468858,72.61642534989322,380001,5:00pm - 1:00am
157,"Apollo Hospitals International Limited, Gandhinagar-Ahmedabad Highway, Bhat, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.10980605,72.6261057807297,382428,5:00pm - 1:00am
158,"Bhat GIDC, Koteshwar Village, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.095125489162054,72.61223893551947,382428,1:00am - 9:00am
159,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 380019, India",23.11311675179176,72.55154329474212,380019,9:00am - 5:00pm
160,"Bhagwat Nagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07003216777816,72.53096771284311,380001,9:00am - 5:00pm
161,"Ashram Road, Usmanpura, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.051023039265804,72.57129231455555,380001,5:00pm - 1:00am
162,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.0816046,72.6488502,382325,9:00am - 5:00pm
163,"International Terminal Road, Ambavadi / kubernagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.07728222167099,72.61961923091366,380001,9:00am - 5:00pm
164,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.113584304478334,72.6002426987298,380001,9:00am - 5:00pm
165,"Gujarat High Court Auditorium, Auditorium Road, Bhagvat, Daskroi Taluka, Ahmedabad District, Gujarat, 380061, India",23.07822105,72.52346966583562,380061,9:00am - 5:00pm
166,"Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.123618871199646,72.62493873030378,382428,1:00am - 9:00am
167,"Canal road, Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.054373640677852,72.65198748667441,382325,5:00pm - 1:00am
168,"Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.120439809268696,72.59099242736062,382424,9:00am - 5:00pm
169,"Gota, Chenpur, Daskroi Taluka, Ahmedabad District, Gujarat, 382481, India",23.10572481612778,72.54783960187085,382481,9:00am - 5:00pm
170,"Naroda, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382325, India",23.08387255396622,72.65249834544836,382325,9:00am - 5:00pm
171,"Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",23.1037967,72.6180893,382428,1:00am - 9:00am
172,"Memnagar, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.05201426897738,72.53962092560482,380001,9:00am - 5:00pm
173,"Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382424, India",23.12623681122733,72.60209815268996,382424,1:00am - 9:00am
174,"Zydus Hospitals, Service road - Sarkhej Gandhinagar Highway, Bodakdev, Daskroi Taluka, Ahmedabad District, Gujarat, 380054, India",23.0585119,72.51744059224065,380054,5:00pm - 1:00am
175,"NEW JUDGES BUNGALOW ROAD, Ghatlodiya, Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.078244643497513,72.52835877689694,380001,1:00am - 9:00am
176,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",23.0839673,72.6134754,380001,9:00am - 5:00pm
